[0.059s] Invoking command in '/home/mg/linebot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/diffdrive_arduino -- -j16 -l16
[0.427s] [100%] Built target diffdrive_arduino
[0.430s] Invoked command in '/home/mg/linebot_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/diffdrive_arduino -- -j16 -l16
[0.450s] Invoking command in '/home/mg/linebot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/diffdrive_arduino
[0.809s] -- Install configuration: ""
[0.810s] -- Execute custom install script
[0.868s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[0.890s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[0.912s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[0.934s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[0.956s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[0.978s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[0.998s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[1.019s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[1.040s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[1.059s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[1.079s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[1.099s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[1.125s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[1.148s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[1.172s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[1.191s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[1.211s] -- Installing: /home/mg/linebot_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[1.215s] -- Set non-toolchain portion of runtime path of "/home/mg/linebot_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[1.215s] -- Installing: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[1.215s] -- Installing: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[1.221s] Invoked command in '/home/mg/linebot_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/diffdrive_arduino
