[0.018s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.135s] [100%] Built target velocity_publisher
[0.223s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/linefollow.sdf
[0.223s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/playground.sdf
[0.224s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/demo_publisher_node/velocity_publisher.cpp
[0.224s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.pgm
[0.225s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.yaml
[0.225s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.data
[0.225s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.posegraph
[0.225s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.pgm
[0.225s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.yaml
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.data
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.posegraph
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_hardware.jpg
[0.226s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_visual.jpg
[0.227s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/easy.png
[0.227s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/hard.png
[0.227s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/line_to_follow.dae
[0.227s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/medium.png
[0.228s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/package_run_dependencies/linebot
[0.228s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/parent_prefix_path/linebot
[0.228s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.dsv
[0.229s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.sh
[0.229s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.dsv
[0.229s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.bash
[0.230s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.sh
[0.230s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.zsh
[0.230s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.dsv
[0.230s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/package.dsv
[0.252s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/packages/linebot
[0.252s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig.cmake
[0.253s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig-version.cmake
[0.253s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/package.xml
[0.259s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
