[0.056s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.400s] [100%] Built target velocity_publisher
[0.781s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.posegraph
[0.783s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.pgm
[0.784s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.yaml
[0.784s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.data
[0.784s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.posegraph
[0.784s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[0.785s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[0.786s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_hardware.jpg
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_visual.jpg
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/easy.png
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/hard.png
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/line_to_follow.dae
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/medium.png
[0.787s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/package_run_dependencies/linebot
[0.788s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/parent_prefix_path/linebot
[0.788s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.sh
[0.788s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.dsv
[0.788s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.sh
[0.788s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.dsv
[0.789s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.bash
[0.789s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.sh
[0.789s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.zsh
[0.789s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.dsv
[0.789s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/package.dsv
[0.790s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/packages/linebot
[0.790s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig.cmake
[0.790s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig-version.cmake
[0.790s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/package.xml
[0.817s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
