[100%] Built target velocity_publisher
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim_control_station.launch.py
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/empty.sdf
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/linefollow.sdf
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/playground.sdf
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/demo_publisher_node/velocity_publisher.cpp
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.pgm
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.data
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.posegraph
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.pgm
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.data
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.posegraph
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_hardware.jpg
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_visual.jpg
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/easy.png
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/hard.png
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/line_to_follow.dae
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/medium.png
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/package_run_dependencies/linebot
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/parent_prefix_path/linebot
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.sh
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.dsv
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.bash
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.sh
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.zsh
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.dsv
-- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/package.dsv
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/packages/linebot
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig.cmake
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig-version.cmake
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/package.xml
