[0.060s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.423s] [100%] Built target velocity_publisher
[0.445s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.447s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
[0.808s] -- Install configuration: ""
[0.808s] -- Execute custom install script
[0.836s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/lidar.xacro
[0.858s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot.urdf.xacro
[0.879s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot_main.xacro
[0.901s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/ros2_control.xacro
[0.929s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/joystick_teleop.launch.py
[0.951s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot.launch.py
[0.971s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot_remote_station.launch.py
[0.992s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim.launch.py
[1.013s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim_control_station.launch.py
[1.034s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/empty.sdf
[1.052s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/linefollow.sdf
[1.070s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/playground.sdf
[1.093s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/demo_publisher_node/velocity_publisher.cpp
[1.121s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.pgm
[1.141s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01.yaml
[1.162s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.data
[1.182s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/map_01_serial.posegraph
[1.208s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.pgm
[1.229s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map.yaml
[1.252s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.data
[1.273s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/maps/sample_map_serial.posegraph
[1.297s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[1.319s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[1.342s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_hardware.jpg
[1.361s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/visual_demos/robot_visual.jpg
[1.382s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/easy.png
[1.401s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/hard.png
[1.421s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/line_to_follow.dae
[1.441s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/meshes/medium.png
[1.466s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/package_run_dependencies/linebot
[1.487s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/parent_prefix_path/linebot
[1.506s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.sh
[1.526s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/environment/ament_prefix_path.dsv
[1.547s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.sh
[1.567s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/environment/path.dsv
[1.587s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.bash
[1.609s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.sh
[1.633s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.zsh
[1.654s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/local_setup.dsv
[1.676s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/package.dsv
[1.697s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/ament_index/resource_index/packages/linebot
[1.722s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig.cmake
[1.743s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/cmake/linebotConfig-version.cmake
[1.765s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/package.xml
[1.789s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
